종목단축코드,종목구분,종목한글약명,당일종가,전일대비,단기과열,투자경고,투자위험,지정일자,해제일자
000020,STK,동화약품,"25,350",400,Y,,,"2020/04/24","2020/04/29"
000440,KSQ,중앙에너비스,"7,760",30,Y,,,"2020/01/07","2020/01/10"
000545,STK,흥국화재우,"6,140",130,Y,,,"2020/02/19","2020/02/24"
000725,STK,현대건설우,"217,500",00,,,,"2019/09/17","2019/10/01"
000725,STK,현대건설우,"217,500",00,,,,"2020/01/10","2020/01/28"
000725,STK,현대건설우,"217,500",00,,,,"2020/03/25","2020/04/23"
000725,STK,현대건설우,"217,500",00,,,,"2020/06/05","2020/07/03"
000725,STK,현대건설우,"217,500",00,,,,"2020/07/09","2020/07/23"
000950,STK,전방,"28,750",-500,Y,,,"2020/06/23","2020/06/26"
000995,STK,DB하이텍1우,"70,600","1,000",Y,,,"2019/12/19","2019/12/24"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2019/08/22","2019/09/05"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2020/01/29","2020/02/12"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2020/03/25","2020/04/08"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2020/06/11","2020/06/25"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2020/07/24","2020/08/07"
001067,STK,JW중외제약2우B,"113,000",500,,,,"2020/08/12","2020/08/27"
001200,STK,유진투자증권,"3,835",35,Y,,,"2020/05/07","2020/05/12"
001230,STK,동국제강,"6,240",-80,Y,,,"2020/06/08","2020/06/11"
001340,STK,백광산업,"3,415",5,Y,,,"2020/01/29","2020/02/03"
001360,STK,삼성제약,"4,260",120,Y,,,"2019/11/05","2019/11/08"
001529,STK,동양3우B,"28,750",-450,,,,"2020/03/30","2020/04/13"
001529,STK,동양3우B,"28,750",-450,,,,"2020/05/19","2020/06/02"
001529,STK,동양3우B,"28,750",-450,,,,"2020/06/12","2020/06/26"
002140,STK,고려산업,"4,350",-60,Y,,,"2019/09/10","2019/09/17"
002410,STK,범양건영,"6,300",170,Y,,,"2019/12/24","2019/12/30"
002630,STK,오리엔트바이오,"1,775",40,Y,,,"2020/08/19","2020/08/27"
002720,STK,국제약품,"13,300",150,Y,,,"2020/07/24","2020/07/29"
003010,STK,혜인,"4,815",-5,Y,,,"2020/05/28","2020/06/02"
003680,STK,한성기업,"14,150",-250,Y,,,"2020/06/11","2020/06/16"
003925,STK,남양유업우,"176,000","-1,500",Y,,,"2020/06/19","2020/06/24"
004105,STK,태양금속우,"3,410",10,Y,,,"2020/02/14","2020/02/19"
004410,STK,서울식품,"161",-4,Y,,,"2020/02/27","2020/03/03"
004415,STK,서울식품우,"5,880",-160,Y,,,"2020/02/27","2020/03/03"
004540,STK,깨끗한나라,"5,180",-90,Y,,,"2020/02/03","2020/02/06"
004565,STK,현대비앤지스틸우,"74,400",-400,Y,,,"2020/06/10","2020/06/15"
004700,STK,조광피혁,"52,000","1,000",Y,,,"2020/06/22","2020/06/25"
004720,STK,우리들제약,"19,950",-50,Y,,,"2020/08/05","2020/08/10"
004830,STK,덕성,"5,080",10,Y,,,"2020/02/12","2020/02/17"
004840,STK,DRB동일,"8,790",240,Y,,,"2020/05/07","2020/05/12"
005360,STK,모나미,"7,510",140,Y,,,"2020/06/05","2020/06/10"
005430,STK,한국공항,"31,100",350,Y,,,"2020/05/08","2020/05/13"
006125,STK,SK디스커버리우,"67,900",100,Y,,,"2020/06/29","2020/07/07"
006405,STK,삼성SDI우,"261,000",500,Y,,,"2020/02/10","2020/02/13"
007390,KSQ,네이처셀,"10,300",-150,Y,,,"2019/10/30","2019/11/04"
007540,STK,샘표,"52,900",200,Y,,,"2020/05/18","2020/05/21"
007570,STK,일양약품,"87,900",00,Y,,,"2020/06/09","2020/06/12"
007810,STK,코리아써키트,"14,350","1,150",Y,,,"2019/10/22","2019/10/25"
007860,STK,서연,"9,490",-30,Y,,,"2020/02/10","2020/02/13"
008290,KSQ,원풍물산,"2,290",-70,Y,,,"2019/10/16","2019/10/21"
008420,STK,문배철강,"2,665",35,Y,,,"2020/06/04","2020/06/09"
008930,STK,한미사이언스,"60,000",00,Y,,,"2020/08/05","2020/08/10"
009190,STK,대양금속,"4,115",225,Y,,,"2020/05/19","2020/05/27"
009275,STK,신원우,"44,450",-150,,,,"2020/01/16","2020/02/03"
009275,STK,신원우,"44,450",-150,,,,"2020/02/06","2020/02/20"
009275,STK,신원우,"44,450",-150,,,,"2020/05/28","2020/06/11"
