년/월/일,원/g 종가,원/g 등락률,원/g 시가,원/g 고가,원/g 저가,$온스 종가,$온스 등락률,$온스 시가,$온스 고가,$온스 저가
"2020/09/03","73,720","-1.55","74,080","74,410","73,710","1,929.68","-1.79","1,943.65","1,951.20","1,929.46"
"2020/09/02","74,880","-0.87","74,930","75,200","74,750","1,964.80","-1.07","1,970.14","1,973.34","1,959.49"
"2020/09/01","75,540","0.68","75,120","75,730","75,040","1,986.03","1.09","1,967.10","1,989.92","1,966.50"
"2020/08/31","75,030","1.26","75,170","75,250","74,770","1,964.68","0.95","1,974.25","1,976.45","1,962.12"
"2020/08/28","74,100","0.18","73,430","74,150","73,390","1,946.18","0.23","1,927.30","1,947.33","1,923.66"
"2020/08/27","73,970","1.02","74,440","74,560","73,840","1,941.64","1.18","1,950.95","1,954.18","1,937.06"
"2020/08/26","73,220","-0.57","73,460","73,690","73,100","1,918.90","-0.71","1,927.90","1,931.60","1,915.54"
"2020/08/25","73,640","-0.51","73,730","73,860","73,590","1,932.71","-0.18","1,928.45","1,937.50","1,926.84"
"2020/08/24","74,020","-0.15","73,870","74,140","73,790","1,936.23","-0.38","1,936.92","1,938.10","1,930.98"
"2020/08/21","74,130","-0.22","74,420","74,540","73,970","1,943.54","-0.17","1,950.32","1,955.89","1,940.60"
"2020/08/20","74,290","-1.64","73,410","74,580","73,160","1,946.90","-2.11","1,932.95","1,955.35","1,925.10"
"2020/08/19","75,530","-1","76,280","76,320","75,370","1,988.90","-0.78","2,004.48","2,006.30","1,984.60"
"2020/08/18","76,290","3.02","75,580","76,390","75,440","2,004.54","3.1","1,984.50","2,007.27","1,981.04"
"2020/08/14","74,050","0.64","74,580","74,800","74,050","1,944.28","0.53","1,960.25","1,962.30","1,944.28"
"2020/08/13","73,580","1.41","73,150","73,900","73,010","1,934.08","1.57","1,919.46","1,942.60","1,918.90"
"2020/08/12","72,560","-4.75","73,090","73,420","71,140","1,904.16","-4.72","1,917.35","1,925.60","1,864.29"
"2020/08/11","76,180","-1.68","77,240","77,380","75,900","1,998.51","-1.67","2,026.45","2,030.10","1,991.42"
"2020/08/10","77,480","-1.22","77,280","77,740","77,160","2,032.54","-1.31","2,029.00","2,036.10","2,025.82"
"2020/08/07","78,440","0.5","78,740","79,060","78,290","2,059.43","0.4","2,069.36","2,072.52","2,049.74"
"2020/08/06","78,050","0.58","77,920","78,150","77,520","2,051.32","1.03","2,038.70","2,053.92","2,035.01"
"2020/08/05","77,600","2.47","77,670","77,970","76,920","2,030.32","2.93","2,023.25","2,031.10","2,009.90"
"2020/08/04","75,730","0","75,710","75,920","75,630","1,972.54","-0.06","1,973.30","1,978.58","1,971.60"
"2020/08/03","75,730","0.21","75,960","76,160","75,600","1,973.80","0.04","1,983.30","1,983.30","1,970.14"
"2020/07/31","75,570","0.52","75,170","75,640","74,760","1,973.00","0.77","1,957.45","1,976.70","1,955.70"
"2020/07/30","75,180","0.15","75,510","75,530","74,980","1,957.89","0.05","1,968.39","1,970.55","1,956.10"
"2020/07/29","75,070","0.64","75,190","75,560","74,840","1,957.00","0.97","1,953.95","1,963.90","1,948.02"
"2020/07/28","74,590","0.31","75,160","75,840","74,370","1,938.22","0.24","1,954.35","1,980.77","1,933.90"
"2020/07/27","74,360","2.04","73,860","74,670","73,660","1,933.68","2.51","1,912.05","1,943.74","1,910.52"
"2020/07/24","72,870","1.03","72,650","73,030","72,530","1,886.30","0.66","1,887.24","1,890.23","1,881.75"
"2020/07/23","72,130","0.95","71,840","72,320","71,810","1,873.90","0.79","1,869.50","1,876.60","1,864.00"
"2020/07/22","71,450","1.91","70,960","71,580","70,680","1,859.25","2.12","1,842.76","1,864.90","1,841.50"
"2020/07/21","70,110","0.1","70,320","70,360","69,920","1,820.60","0.55","1,817.94","1,821.14","1,815.80"
"2020/07/20","70,040","0.46","70,130","70,140","69,910","1,810.64","0.62","1,810.10","1,810.80","1,805.93"
"2020/07/17","69,720","-0.43","69,710","69,830","69,560","1,799.40","-0.39","1,798.50","1,800.30","1,796.00"
"2020/07/16","70,020","0.37","69,940","70,270","69,890","1,806.36","-0.06","1,812.18","1,813.70","1,805.67"
"2020/07/15","69,760","-0.11","70,170","70,170","69,710","1,807.38","0.32","1,810.10","1,811.42","1,805.96"
"2020/07/14","69,840","0.13","69,590","69,870","69,560","1,801.66","-0.27","1,802.30","1,802.70","1,796.04"
"2020/07/13","69,750","0.22","69,760","69,790","69,500","1,806.61","0.52","1,801.40","1,807.80","1,799.89"
"2020/07/10","69,600","0","69,350","69,750","69,320","1,797.22","-0.75","1,804.23","1,804.50","1,795.90"
"2020/07/09","69,600","0.9","69,570","69,720","69,250","1,810.80","0.9","1,809.90","1,813.10","1,806.00"
"2020/07/08","68,980","0.57","69,020","69,130","68,840","1,794.60","0.58","1,795.40","1,797.00","1,791.30"
"2020/07/07","68,590","0.42","68,670","68,680","68,240","1,784.27","0.44","1,786.25","1,787.35","1,782.76"
"2020/07/06","68,300","-0.13","68,420","68,480","68,110","1,776.48","0.1","1,775.40","1,777.15","1,770.28"
"2020/07/03","68,390","0.29","68,550","68,660","68,320","1,774.68","0.4","1,776.70","1,777.15","1,772.80"
"2020/07/02","68,190","-1.25","68,470","68,480","68,070","1,767.56","-0.96","1,769.78","1,770.50","1,764.00"
"2020/07/01","69,050","0.7","68,990","69,130","68,600","1,784.74","0.67","1,783.70","1,785.24","1,779.80"
"2020/06/30","68,570","0.37","68,330","68,620","68,010","1,772.90","0","1,773.10","1,774.10","1,768.30"
"2020/06/29","68,320","0.53","68,430","68,660","68,160","1,772.89","0.7","1,772.90","1,775.30","1,767.85"
"2020/06/26","67,960","-0.77","68,370","68,420","67,720","1,760.60","-0.43","1,765.26","1,766.45","1,758.20"
"2020/06/25","68,490","0.56","68,040","68,510","67,890","1,768.25","0.12","1,764.55","1,768.68","1,758.99"
"2020/06/24","68,110","0.1","68,730","68,780","68,080","1,766.20","0.88","1,768.60","1,773.70","1,765.60"
"2020/06/23","68,040","-0.66","68,660","68,810","67,930","1,750.72","-0.09","1,756.60","1,760.33","1,747.87"
"2020/06/22","68,490","1.71","67,950","68,620","67,950","1,752.28","1.19","1,747.35","1,758.50","1,746.77"
"2020/06/19","67,340","0.42","66,950","67,370","66,870","1,731.70","0.28","1,723.70","1,732.30","1,721.80"
"2020/06/18","67,060","-0.56","67,430","67,690","66,990","1,726.78","-0.08","1,727.78","1,729.78","1,723.40"
"2020/06/17","67,440","0.64","67,000","67,570","66,980","1,728.10","0.1","1,726.25","1,729.02","1,722.40"
"2020/06/16","67,010","-0.36","67,480","67,520","66,830","1,726.41","0.36","1,726.15","1,732.82","1,721.70"
"2020/06/15","67,250","0.4","67,060","67,460","67,040","1,720.14","-0.6","1,732.62","1,734.20","1,719.82"
"2020/06/12","66,980","0.6","66,530","67,220","66,410","1,730.52","-0.02","1,729.50","1,731.75","1,722.20"
"2020/06/11","66,580","1.25","66,480","66,620","66,170","1,730.83","0.8","1,735.88","1,737.46","1,726.70"
"2020/06/10","65,760","0.74","66,100","66,240","65,680","1,717.12","1.28","1,716.45","1,720.15","1,712.30"
"2020/06/09","65,280","-0.46","65,770","65,830","65,150","1,695.38","0.14","1,698.05","1,704.88","1,691.80"
"2020/06/08","65,580","-1.16","65,220","65,660","64,950","1,692.96","-0.98","1,680.64","1,695.02","1,680.64"
"2020/06/05","66,350","-0.39","67,230","67,230","66,310","1,709.72","0.57","1,715.75","1,716.30","1,706.60"
"2020/06/04","66,610","-1.17","66,480","66,780","66,410","1,700.00","-1.32","1,699.22","1,705.40","1,697.50"
"2020/06/03","67,400","-1.49","68,080","68,150","67,310","1,722.80","-0.8","1,728.14","1,729.89","1,721.50"
"2020/06/02","68,420","-0.26","68,630","68,680","68,300","1,736.64","-0.3","1,742.55","1,743.55","1,735.70"
"2020/06/01","68,600","0.15","69,260","69,290","68,360","1,741.78","1.26","1,739.50","1,745.15","1,732.50"
"2020/05/29","68,500","0.03","68,560","68,640","68,240","1,720.20","0.12","1,720.20","1,723.20","1,712.60"
"2020/05/28","68,480","1.14","67,870","68,630","67,810","1,718.20","0.71","1,710.22","1,720.70","1,708.74"
"2020/05/27","67,710","-1.47","67,940","68,010","67,640","1,706.15","-1.47","1,712.02","1,716.25","1,705.00"
"2020/05/26","68,720","-0.46","69,050","69,080","68,660","1,731.58","0.33","1,726.25","1,735.48","1,725.60"
"2020/05/25","69,040","0.17","68,840","69,110","68,790","1,725.88","-0.4","1,731.05","1,731.60","1,724.08"
"2020/05/22","68,920","0.19","68,320","68,940","68,260","1,732.89","-0.31","1,726.25","1,733.48","1,724.35"
"2020/05/21","68,790","-0.59","69,160","69,200","68,680","1,738.29","-0.64","1,748.57","1,749.10","1,735.50"
"2020/05/20","69,200","1.51","68,760","69,220","68,710","1,749.53","1.1","1,745.35","1,751.10","1,743.95"
"2020/05/19","68,170","-2.39","68,730","68,750","68,050","1,730.52","-1.83","1,734.70","1,740.62","1,727.40"
"2020/05/18","69,840","1.66","69,370","69,980","69,330","1,762.74","1.55","1,752.64","1,765.35","1,751.87"
"2020/05/15","68,700","1.34","68,410","68,800","68,260","1,735.81","1.1","1,732.64","1,738.35","1,728.50"
"2020/05/14","67,790","1.12","67,550","67,910","67,530","1,716.90","0.77","1,716.88","1,719.65","1,711.36"
"2020/05/13","67,040","0.16","67,020","67,350","66,990","1,703.74","0.24","1,701.95","1,706.56","1,700.50"
"2020/05/12","66,930","-0.1","66,650","67,140","66,610","1,699.70","-0.46","1,698.65","1,702.96","1,693.70"
"2020/05/11","67,000","-0.5","66,920","67,020","66,710","1,707.53","-0.54","1,706.15","1,712.06","1,702.66"
"2020/05/08","67,340","1.45","67,490","67,570","66,970","1,716.87","1.87","1,713.60","1,720.86","1,711.55"
"2020/05/07","66,380","-0.78","66,320","66,850","66,300","1,685.40","-1.01","1,687.96","1,694.00","1,684.40"
"2020/05/06","66,900","-0.67","67,380","67,390","66,830","1,702.68","-0.1","1,705.06","1,707.88","1,700.40"
"2020/05/04","67,350","0.61","66,490","67,410","66,430","1,704.34","-0.28","1,697.72","1,705.85","1,695.87"
"2020/04/29","66,940","0.07","67,190","67,210","66,790","1,709.14","0.65","1,705.75","1,713.15","1,703.80"
"2020/04/28","66,890","-1.27","67,380","67,440","66,650","1,698.13","-1.18","1,709.10","1,710.68","1,692.76"
"2020/04/27","67,750","-1.3","68,510","68,570","67,750","1,718.42","-0.56","1,724.75","1,726.75","1,718.42"
