일자,가중평균(경쟁),거래량(총),거래대금(총),가중평균(협의)
"2020-09-03","1,250.00","4,313,000","5,417,280,000","1,256.42"
"2020-09-02","1,250.00","1,888,800","2,378,510,944","1,260.13"
"2020-09-01","1,250.00","3,449,958","4,349,445,085","1,260.79"
"2020-08-31","1,249.34","5,924,298","7,442,756,902","1,257.34"
"2020-08-28","1,249.48","19,253,033","24,177,176,946","1,256.86"
"2020-08-27","1,250.00","7,093,598","8,903,981,036","1,256.66"
"2020-08-26","1,250.00","7,183,523","9,039,357,936","1,258.92"
"2020-08-25","1,250.00","9,392,770","11,805,098,326","1,257.13"
"2020-08-24","1,250.00","8,008,559","10,021,035,147","1,251.39"
"2020-08-21","1,250.00","21,280,757","26,644,801,915","1,252.13"
"2020-08-20","1,250.00","10,183,520","12,746,701,738","1,251.93"
"2020-08-19","1,250.00","9,902,396","12,402,456,388","1,252.55"
"2020-08-18","1,250.00","7,356,000","9,240,898,943","1,257.63"
"2020-08-14","1,250.00","15,953,197","19,787,713,061","1,240.36"
"2020-08-13","1,250.00","7,680,434","9,576,008,792","1,245.77"
"2020-08-12","1,250.00","7,033,438","8,762,506,722","1,244.82"
"2020-08-11","1,250.00","3,298,047","4,097,217,394","1,240.32"
"2020-08-10","1,250.00","2,904,634","3,587,299,180","1,232.77"
"2020-08-07","1,252.11","10,016,911","12,353,415,512","1,230.84"
"2020-08-06","1,250.00","5,498,004","6,770,631,202","1,229.29"
"2020-08-05","1,250.00","5,662,773","6,995,448,402","1,233.47"
"2020-08-04","1,245.00","3,281,734","4,060,510,304","1,236.64"
"2020-08-03","1,245.00","3,677,620","4,613,674,453","1,255.31"
"2020-07-31","1,245.77","10,863,601","13,534,225,411","1,245.84"
"2020-07-30","1,248.00","6,746,484","8,419,339,571","1,247.95"
"2020-07-29","1,245.00","5,443,585","6,803,893,175","1,250.45"
"2020-07-28","1,245.95","6,910,963","8,606,498,407","1,245.27"
"2020-07-27","1,246.36","6,076,008","7,581,965,452","1,248.11"
"2020-07-24","1,246.48","15,751,834","19,628,594,525","1,246.08"
